ZIP.code,ZIP.missing
30013,0
86442,0
30016,0
11729,0
84115,0
29934,0
72034,0
77044,0
902XX,1
11211,0
33703,0
74129,0
270XX,1
92346,0
33625,0
154XX,1
418XX,1
55422,0
60707,0
92027,0
91010,0
33184,0
30531,0
15205,0
87108,0
92376,0
11758,0
93401,0
54914,0
89074,0
89031,0
45324,0
60605,0
080XX,1
42301,0
30213,0
91741,0
28209,0
19142,0
30294,0
11553,0
92620,0
75146,0
06037,0
117XX,1
30114,0
841XX,1
76018,0
33150,0
070XX,1
19120,0
33054,0
92103,0
89103,0
07205,0
90504,0
94606,0
98823,0
33033,0
44902,0
10467,0
27573,0
85014,0
10034,0
90660,0
36303,0
19901,0
29681,0
11218,0
02919,0
94587,0
93722,0
10453,0
460XX,1
11722,0
92392,0
20716,0
21236,0
21206,0
76084,0
23225,0
48127,0
93309,0
48235,0
31093,0
10033,0
770XX,1
92081,0
93534,0
20716,0
92530,0
33428,0
60641,0
39402,0
34711,0
18966,0
75287,0
30233,0
75249,0
336XX,1
418XX,1
92592,0
75042,0
33323,0
600XX,1
15066,0
75077,0
75964,0
04015,0
775XX,1
91505,0
55902,0
94114,0
782XX,1
02301,0
43231,0
28054,0
70560,0
19150,0
76227,0
76140,0
07020,0
89130,0
02301,0
19462,0
33161,0
19401,0
20901,0
65233,0
73139,0
32955,0
96744,0
11419,0
142XX,1
92123,0
27893,0
19124,0
32257,0
11701,0
23236,0
75074,0
99709,0
19149,0
18706,0
70002,0
33189,0
95110,0
33027,0
91352,0
80108,0
33060,0
114XX,1
98208,0
394XX,1
46410,0
34982,0
33125,0
11215,0
78617,0
32404,0
30326,0
246XX,1
33319,0
48327,0
19720,0
33617,0
070XX,1
91601,0
28601,0
31401,0
32533,0
11717,0
36701,0
32751,0
40245,0
58104,0
48021,0
63103,0
36862,0
60626,0
125XX,1
37064,0
444XX,1
65807,0
48036,0
31909,0
14620,0
30127,0
75165,0
11434,0
34759,0
10022,0
21804,0
32738,0
19082,0
33624,0
61616,0
11692,0
92805,0
91601,0
85224,0
37915,0
60006,0
07522,0
33431,0
33409,0
60148,0
83404,0
91042,0
27407,0
14075,0
60616,0
58201,0
44136,0
89117,0
95618,0
98029,0
70119,0
30033,0
33414,0
19141,0
182XX,1
01752,0
328XX,1
63118,0
32621,0
90262,0
30035,0
77014,0
19143,0
76002,0
89147,0
11520,0
91911,0
088XX,1
717XX,1
01104,0
28212,0
79936,0
02301,0
12302,0
10001,0
72653,0
10002,0
76120,0
15429,0
90046,0
92868,0
29483,0
11234,0
89436,0
70460,0
11580,0
30134,0
31206,0
02919,0
11413,0
30318,0
29340,0
90247,0
241XX,1
28278,0
05446,0
36330,0
730XX,1
15206,0
02720,0
90019,0
60707,0
97024,0
60651,0
11219,0
60139,0
40299,0
31204,0
32905,0
90262,0
77084,0
95842,0
30238,0
18508,0
72114,0
30021,0
43229,0
783XX,1
71601,0
53212,0
33030,0
023XX,1
19132,0
08021,0
46818,0
59101,0
92111,0
42101,0
442XX,1
95051,0
55446,0
11368,0
95829,0
89030,0
92620,0
19601,0
19026,0
93304,0
410XX,1
30021,0
71075,0
32309,0
48015,0
29340,0
19140,0
291XX,1
80621,0
19139,0
38134,0
32208,0
315XX,1
77433,0
923XX,1
77469,0
19145,0
106XX,1
721XX,1
85259,0
01844,0
11206,0
11212,0
06112,0
32505,0
115XX,1
70815,0
89044,0
30349,0
60076,0
11375,0
33068,0
02886,0
490XX,1
28054,0
46383,0
75067,0
31907,0
01841,0
826XX,1
30014,0
90806,0
37411,0
76307,0
30281,0
28269,0
08094,0
45245,0
02920,0
335XX,1
902XX,1
75154,0
11236,0
666XX,1
96815,0
77088,0
91201,0
30344,0
08755,0
60707,0
66047,0
313XX,1
91335,0
320XX,1
15001,0
630XX,1
30340,0
324XX,1
30331,0
48032,0
07508,0
32738,0
23224,0
33127,0
11208,0
30260,0
77346,0
91910,0
30253,0
28786,0
44052,0
10468,0
806XX,1
33065,0
08234,0
11420,0
450XX,1
802XX,1
61126,0
75067,0
55408,0
07701,0
46260,0
33186,0
32117,0
92103,0
75154,0
34972,0
07018,0
11233,0
338XX,1
10801,0
86004,0
60680,0
226XX,1
575XX,1
33136,0
19143,0
30228,0
79423,0
55406,0
46373,0
78253,0
92113,0
94577,0
70461,0
77379,0
55311,0
30097,0
39503,0
28314,0
01844,0
33317,0
77085,0
28504,0
064XX,1
045XX,1
79512,0
85259,0
30311,0
19132,0
08081,0
98203,0
85041,0
15235,0
75551,0
75068,0
46373,0
38654,0
33172,0
94583,0
89031,0
94044,0
30013,0
49221,0
48228,0
24012,0
953XX,1
77449,0
567XX,1
18974,0
32073,0
190XX,1
90604,0
29010,0
07111,0
710XX,1
30087,0
91016,0
601XX,1
30318,0
11226,0
02301,0
83686,0
77584,0
28262,0
19124,0
71202,0
84121,0
21215,0
77053,0
194XX,1
20747,0
48505,0
30075,0
30040,0
85382,0
63139,0
75006,0
80905,0
611XX,1
15301,0
564XX,1
53590,0
70119,0
342XX,1
760XX,1
30078,0
78109,0
30349,0
38018,0
34953,0
23225,0
93313,0
27603,0
440XX,1
43615,0
78744,0
80207,0
30260,0
23834,0
810XX,1
53218,0
72802,0
95209,0
721XX,1
43213,0
076XX,1
229XX,1
30236,0
141XX,1
44313,0
60517,0
92139,0
37205,0
33435,0
15212,0
92335,0
40223,0
29609,0
36116,0
02122,0
75126,0
92308,0
80011,0
08036,0
11203,0
30013,0
85225,0
44710,0
53225,0
31069,0
14206,0
33313,0
310XX,1
50009,0
15001,0
20147,0
77081,0
35824,0
760XX,1
372XX,1
331XX,1
48227,0
60465,0
33825,0
23139,0
60517,0
10456,0
85283,0
31635,0
89117,0
60638,0
235XX,1
60653,0
23669,0
34677,0
92081,0
75077,0
23834,0
91739,0
92501,0
11226,0
64080,0
22902,0
98661,0
92336,0
23231,0
331XX,1
90011,0
98144,0
178XX,1
60008,0
442XX,1
90067,0
33445,0
724XX,1
19111,0
32907,0
19143,0
90027,0
27405,0
741XX,1
73071,0
75160,0
07470,0
150XX,1
90745,0
19153,0
15110,0
33610,0
24572,0
321XX,1
30310,0
930XX,1
66062,0
19132,0
070XX,1
75150,0
90027,0
48228,0
20171,0
91367,0
94103,0
